info @storybook/react v6.5.10
info 
info => Cleaning outputDir: C:\Users\jason\AppData\Local\Temp\chromatic--1048-WobgZAzLe8WR
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:20184) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\storybook-init-framework-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\.storybook\preview.js-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 294/336 modules 42 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 45% building 294/337 modules 43 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 45% building 294/338 modules 44 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 45% building 295/338 modules 43 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 45% building 295/339 modules 44 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 45% building 295/340 modules 45 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 45% building 295/341 modules 46 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 45% building 296/341 modules 45 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 45% building 296/342 modules 46 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 45% building 297/342 modules 45 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 45% building 298/342 modules 44 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 45% building 299/342 modules 43 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 46% building 300/342 modules 42 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 46% building 301/342 modules 41 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 46% building 301/343 modules 42 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 46% building 301/344 modules 43 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 46% building 302/344 modules 42 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 46% building 303/344 modules 41 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 46% building 303/345 modules 42 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 46% building 304/345 modules 41 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 46% building 304/346 modules 42 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 46% building 305/346 modules 41 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 46% building 306/346 modules 40 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 46% building 306/347 modules 41 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 46% building 306/348 modules 42 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 46% building 306/349 modules 43 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 46% building 306/350 modules 44 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 46% building 306/351 modules 45 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 46% building 306/352 modules 46 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 46% building 307/352 modules 45 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 46% building 308/352 modules 44 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 46% building 308/353 modules 45 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 47% building 309/353 modules 44 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 47% building 310/353 modules 43 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 47% building 311/353 modules 42 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 47% building 312/353 modules 41 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 47% building 312/354 modules 42 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 47% building 313/354 modules 41 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 47% building 314/354 modules 40 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 47% building 315/354 modules 39 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 47% building 316/354 modules 38 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 48% building 317/354 modules 37 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 48% building 318/354 modules 36 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 48% building 318/355 modules 37 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 48% building 319/355 modules 36 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 48% building 320/355 modules 35 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 48% building 321/355 modules 34 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 48% building 322/355 modules 33 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 48% building 323/355 modules 32 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 48% building 324/355 modules 31 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 48% building 324/356 modules 32 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 48% building 324/357 modules 33 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 48% building 324/358 modules 34 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 48% building 324/359 modules 35 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 48% building 324/360 modules 36 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\style-loader\dist\cjs.js!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\src\stories\header.css
<s> [webpack.Progress] 49% building 325/360 modules 35 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 49% building 325/361 modules 36 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\style-loader\dist\cjs.js!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\src\stories\page.css
<s> [webpack.Progress] 49% building 326/361 modules 35 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 49% building 326/362 modules 36 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 49% building 327/362 modules 35 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 49% building 327/363 modules 36 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\src\stories\page.css
<s> [webpack.Progress] 49% building 328/363 modules 35 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\src\stories\page.css
<s> [webpack.Progress] 49% building 328/364 modules 36 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\src\stories\header.css
<s> [webpack.Progress] 49% building 328/365 modules 37 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 49% building 329/365 modules 36 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 49% building 330/365 modules 35 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 49% building 331/365 modules 34 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 49% building 332/365 modules 33 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 49% building 333/365 modules 32 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 49% building 333/366 modules 33 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 50% building 334/366 modules 32 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 50% building 335/366 modules 31 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 50% building 336/366 modules 30 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 50% building 337/366 modules 29 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 50% building 338/366 modules 28 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 50% building 338/367 modules 29 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 50% building 339/367 modules 28 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 50% building 340/367 modules 27 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 50% building 341/367 modules 26 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 51% building 342/367 modules 25 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 51% building 343/367 modules 24 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 51% building 344/367 modules 23 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 51% building 344/368 modules 24 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 51% building 344/369 modules 25 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 51% building 344/370 modules 26 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 51% building 345/370 modules 25 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 51% building 345/371 modules 26 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 51% building 346/371 modules 25 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 51% building 346/372 modules 26 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 51% building 347/372 modules 25 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 51% building 347/373 modules 26 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 51% building 348/373 modules 25 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 51% building 349/373 modules 24 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 52% building 350/373 modules 23 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 52% building 354/374 modules 20 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\create-iter-result-object.js
